const unsigned short tankBase[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x3186, 0x0000, 0x01C4, 0x0123, 0x0123, 0x0102, 0x0123, 0x0164, 0x00C2, 0x0102, 0x0A27, 0x1BAB,
 0x0861, 0x31A6, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x528A, 0x4A69, 0x2124,
 0x1AA8, 0x2BEC, 0x34AE, 0x2C8E, 0x2C4D, 0x2BCB, 0x2BAB, 0x2BCC, 0x340D, 0x2C4D, 0x2965, 0x528A, 0x4A49, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2124, 0x4208, 0x2124, 0x1AC8, 0x2C4D, 0x3530, 0x2C4D, 0x2B6B, 0x2B2A,
 0x344E, 0x342D, 0x2C0D, 0x2B8B, 0x2945, 0x4228, 0x18C3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x2945, 0x4208, 0x2104, 0x1AA9, 0x2BEC, 0x34CF, 0x350F, 0x34EF, 0x34EF, 0x344E, 0x342D, 0x348E, 0x2C8E, 0x2965, 0x4228,
 0x18E3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2965, 0x4A29, 0x2104, 0x2AEB, 0x2B6B,
 0x2B4A, 0x348D, 0x3530, 0x350F, 0x34CF, 0x350F, 0x3550, 0x34EF, 0x2965, 0x4A69, 0x2124, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2104, 0x39C7, 0x1903, 0x2ACA, 0x2AEA, 0x2AEA, 0x2B6A, 0x348E, 0x350F, 0x3510, 0x350F,
 0x3530, 0x34EF, 0x2945, 0x41E8, 0x18C3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x31A6,
 0x528A, 0x2124, 0x22EA, 0x2B0A, 0x344E, 0x34CE, 0x2BEC, 0x350F, 0x3510, 0x350F, 0x3530, 0x2CCF, 0x2965, 0x52AA, 0x2945, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2124, 0x39C7, 0x2103, 0x2B2B, 0x2B4B, 0x2C0C, 0x344D,
 0x346D, 0x34EF, 0x344D, 0x34EF, 0x3D50, 0x34EF, 0x2945, 0x41E7, 0x18C3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x3186, 0x4A69, 0x2124, 0x2B2A, 0x2BAC, 0x2BCC, 0x34AE, 0x350F, 0x346D, 0x2B09, 0x2C4C, 0x55D2, 0x5592,
 0x2945, 0x528A, 0x2945, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2104, 0x31A6, 0x18E3,
 0x2B4B, 0x342D, 0x34CF, 0x3530, 0x350F, 0x348E, 0x344D, 0x2BEB, 0x55D3, 0x65D3, 0x2944, 0x39E7, 0x10A2, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x3186, 0x4A69, 0x2124, 0x2C6E, 0x34CF, 0x350F, 0x350F, 0x350F, 0x348D,
 0x34EF, 0x2BCB, 0x5571, 0x5D92, 0x2945, 0x528A, 0x2945, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x2945, 0x39E7, 0x2104, 0x2C4D, 0x344D, 0x348D, 0x3530, 0x350F, 0x344D, 0x2BAB, 0x2BCB, 0x5571, 0x5D31, 0x2924, 0x4228,
 0x18E3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2965, 0x4228, 0x2104, 0x2B8A, 0x2BCB,
 0x2B8A, 0x34EF, 0x34CF, 0x34AE, 0x2C2D, 0x2CCF, 0x55F3, 0x5D92, 0x2945, 0x4A49, 0x2104, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2945, 0x4208, 0x2104, 0x34CE, 0x350F, 0x2C2C, 0x2BAB, 0x2BED, 0x2BCD, 0x2B2B, 0x2BAC,
 0x4D51, 0x5D52, 0x2145, 0x4A49, 0x18E3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x4208,
 0x41E7, 0x20E3, 0x2BEC, 0x348E, 0x344E, 0x340D, 0x33AD, 0x33ED, 0x346E, 0x33ED, 0x55F3, 0x5D32, 0x2124, 0x4228, 0x39C7, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x4A49, 0x0041, 0x13CB, 0x244D, 0x5D31, 0x5D11,
 0x5D72, 0x5D92, 0x5D52, 0x5D51, 0x5D92, 0x3CAE, 0x0861, 0x528A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
